[2026-09-12T15:00:32+02:00] OK — no violations
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/Multipart.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/Multipasta/Web.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/Multipasta/Node.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/Multipasta/Search.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/Multipasta/HeadersParser.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/internal/preResponseHandler.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/sql/SqlModel.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/sql/SqlResolver.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/sql/SqlConnection.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/sql/SqlClient.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/sql/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/sql/SqlStream.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/sql/SqlError.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/sql/Migrator.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/sql/Statement.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/sql/SqlSchema.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/HelpDoc.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/Completions.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/Param.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/Primitive.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/GlobalFlag.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/Argument.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/Command.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/Flag.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/CliError.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/CliOutput.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/Prompt.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/internal/parser.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/internal/config.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/internal/command.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/internal/lexer.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/internal/ansi.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/internal/help.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/internal/auto-suggest.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/internal/completions/descriptor.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/internal/completions/fish.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/internal/completions/zsh.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cli/internal/completions/bash.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/persistence/PersistedCache.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/persistence/Persistence.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/persistence/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/persistence/PersistedQueue.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/persistence/Redis.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/persistence/RateLimiter.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/persistence/KeyValueStore.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/persistence/Persistable.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/encoding/Sse.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/encoding/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/encoding/Ndjson.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/encoding/Msgpack.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/observability/OtlpMetrics.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/observability/OtlpSerialization.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/observability/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/observability/OtlpTracer.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/observability/OtlpResource.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/observability/Otlp.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/observability/OtlpExporter.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/observability/OtlpLogger.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/observability/PrometheusMetrics.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/observability/internal/otlpEnv.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/observability/internal/protobuf.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/observability/internal/otlpProtobuf.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/process/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/process/ChildProcess.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/process/ChildProcessSpawner.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/workers/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/workers/WorkerError.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/workers/Transferable.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/workers/Worker.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/workers/WorkerRunner.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/RunnerHealth.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/TestRunner.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/SocketRunner.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/ShardingRegistrationEvent.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/ClusterError.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/MessageStorage.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/ShardId.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/EntityResource.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/ClusterMetrics.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/Runners.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/K8sHttpClient.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/Snowflake.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/ClusterSchema.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/RunnerAddress.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/SingletonAddress.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/Singleton.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/ClusterWorkflowEngine.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/Envelope.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/EntityType.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/Sharding.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/EntityProxy.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/Message.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/EntityProxyServer.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/RunnerStorage.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/Entity.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/HttpRunner.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/cluster/DeliverAt.ts: missing YYYY-MM-DD prefix
